id_compras,id_usuarios,id_produtos,id_lojas,quantidade,data_pedido,meio_pagamento,preco,desconto_concedido,frete,valor_pago,cupom,parcelas,status,tipo_entrega,data_envio,data_entrega
1,1,25,12,1,2023-08-01 10:00:00,Cartão de Crédito,3499.99,349.99,0,3149.99,CUPOMDESC10,1,Pendente,Retirada na Loja,NULL,NULL
2,2,52,8,1,2023-08-01 11:15:00,Boleto Bancário,4999.99,0,0,4999.99,NULL,1,Concluído,Entrega Domiciliar,2023-08-01 12:00:00,2023-08-02 14:30:00
3,3,78,20,1,2023-08-01 12:30:00,Cartão de Débito,5899.99,0,0,5899.99,NULL,1,Concluído,Entrega Domiciliar,2023-08-01 14:00:00,2023-08-02 09:45:00
4,4,14,3,1,2023-08-01 13:45:00,Cartão de Crédito,3499.99,0,0,3499.99,NULL,1,Pendente,Retirada na Loja,NULL,NULL
5,5,62,5,1,2023-08-01 15:00:00,Boleto Bancário,1499.99,0,0,1499.99,NULL,1,Concluído,Entrega Domiciliar,2023-08-01 16:30:00,2023-08-02 11:15:00
6,6,45,27,1,2023-08-01 16:15:00,PIX,2399.99,0,0,2399.99,NULL,1,Pendente,Retirada na Loja,NULL,NULL
7,7,84,17,1,2023-08-01 17:30:00,Cartão de Débito,249.99,0,0,249.99,NULL,1,Concluído,Entrega Domiciliar,2023-08-01 18:45:00,2023-08-02 13:30:00
8,8,23,9,1,2023-08-01 18:45:00,PIX,499.99,0,0,499.99,NULL,1,Concluído,Entrega Domiciliar,2023-08-01 20:00:00,2023-08-02 10:15:00
9,9,56,4,1,2023-08-01 20:00:00,Cartão de Crédito,349.99,0,0,349.99,NULL,1,Concluído,Entrega Domiciliar,2023-08-01 21:15:00,2023-08-02 12:30:00
10,10,32,19,1,2023-08-01 21:15:00,PIX,89.99,0,0,89.99,CUPOMDESC5,1,Concluído,Entrega Domiciliar,2023-08-01 22:30:00,2023-08-02 15:45:00
11,11,6,13,1,2023-08-02 08:00:00,Cartão de Débito,199.99,0,0,199.99,NULL,1,Pendente,Retirada na Loja,NULL,NULL
12,12,95,11,1,2023-08-02 09:15:00,PIX,249.99,0,0,249.99,NULL,1,Pendente,Retirada na Loja,NULL,NULL
13,13,1,6,1,2023-08-02 10:30:00,Boleto Bancário,499.99,0,0,499.99,CUPOMDESC15,1,Pendente,Retirada na Loja,NULL,NULL
14,14,74,14,1,2023-08-02 11:45:00,PIX,899.99,0,0,899.99,NULL,1,Pendente,Retirada na Loja,NULL,NULL
